# *** This file is required by the Robot and the Policy Server
# PROOF proof - DEFERRED, PUNCTUAL, INCREMENTAL, CONTINUOUS
PROOF DEFERRED
# VM validationMode - integer for setting mode of proof
#
# Deferred/Punctual 0: 2PC only
# Deferred/Punctual 1: view consistency single chance
# Deferred/Punctual 2: view consistency second chance
# Deferred/Punctual 3: global consistency coordinator calls policy server
# Deferred/Punctual 4: global consistency any participant can call policy server
#
# Incremental 0: 2PC only
# Incremental 1: TXN: view consistency PTC: global single chance
# Incremental 2: TXN: view consistency PTC: global second chance
# Incremental 3: TXN: global consistency PTC: global single chance
# Incremental 4: TXN: global consistency PTC: global second chance
#
VM 0
# PUSH policyPush - 0: none, 1: single participant, 2: all participants,
# 3: update global but do not push (for global consistency check testing)
# 4: during operations (for inc.) 5: at PTC time (for inc.)
PUSH 0
# MT maxTransactions - number of transactions to perform
MT 1000
# OPMIN minOperations - minimum number of operations (READ/WRITE) per transaction
OPMIN 8
# OPMAX maxOperations - maximum number of operations (READ/WRITE) per transaction
OPMAX 15
# MS maxServers - number of servers available
MS 3
# MD maxDegree - degree of parallelism - number of active threads permitted
MD 10
# LMIN latencyMin - minimum delay due to latency
LMIN 5
# LMAX latencyMax - maximum delay due to latency
LMAX 25
# SLEEP threadSleep - boolean for whether or not to thread sleep or use sum
SLEEP true
# ICSR - integrity check success rate (0.00 to 1.00)
ICSR 1.00
# LASR - local authorization success rate per query (0.00 to 1.00)
LASR 1.00
#PMIN - policyUpdateMin - minimum time between Policy version updates in ms
PMIN 0
#PMAX - policyUpdateMax - maximum time between Policy version updates in ms
PMAX 0
# RS randomSeed - long integer for seeding PRNG
# NOTE: do not include an "L" at end of number - it will not parse!
RS 12345
